timestamp,time_id,hour,day,month
2026-04-15 18:34:03.120889,468,18,15,4
2026-04-15 02:58:03.120889,469,2,15,4
2026-04-15 15:20:03.120889,470,15,15,4
2026-04-14 22:11:03.120889,471,22,14,4
2026-04-15 04:09:03.120889,472,4,15,4
2026-04-15 07:49:03.120889,473,7,15,4
2026-04-15 02:46:03.120889,474,2,15,4
2026-04-15 16:11:03.120889,475,16,15,4
2026-04-15 09:41:03.120889,476,9,15,4
2026-04-15 05:23:03.120889,477,5,15,4
2026-04-15 05:24:03.120889,478,5,15,4
2026-04-15 03:23:03.120889,479,3,15,4
2026-04-15 01:16:03.120889,480,1,15,4
2026-04-14 21:08:03.120889,481,21,14,4
2026-04-15 14:39:03.120889,482,14,15,4
2026-04-15 15:47:03.120889,483,15,15,4
2026-04-15 08:54:03.120889,484,8,15,4
2026-04-14 21:33:03.120889,485,21,14,4
2026-04-15 02:44:03.120889,486,2,15,4
2026-04-15 01:10:03.120889,487,1,15,4
2026-04-15 12:08:03.120889,488,12,15,4
2026-04-15 00:45:03.120889,489,0,15,4
2026-04-15 02:12:03.120889,490,2,15,4
2026-04-14 20:20:03.120889,491,20,14,4
2026-04-15 11:38:03.120889,492,11,15,4
2026-04-15 05:09:03.120889,493,5,15,4
2026-04-15 12:24:03.120889,494,12,15,4
2026-04-15 03:26:03.120889,495,3,15,4
2026-04-14 22:24:03.120889,496,22,14,4
2026-04-15 13:45:03.120889,497,13,15,4
2026-04-14 20:25:03.120889,498,20,14,4
2026-04-15 15:44:03.120889,499,15,15,4
2026-04-15 18:44:03.120889,500,18,15,4
2026-04-15 04:28:03.120889,501,4,15,4
2026-04-15 13:17:03.120889,502,13,15,4
2026-04-14 23:39:03.120889,503,23,14,4
2026-04-15 17:59:03.120889,504,17,15,4
2026-04-15 17:38:03.120889,505,17,15,4
2026-04-15 11:21:03.120889,506,11,15,4
2026-04-14 21:49:03.120889,507,21,14,4
2026-04-15 05:04:03.120889,508,5,15,4
2026-04-15 08:23:03.120889,509,8,15,4
2026-04-15 11:19:03.120889,510,11,15,4
2026-04-15 16:47:03.120889,511,16,15,4
2026-04-15 19:26:03.120889,512,19,15,4
2026-04-15 09:06:03.120889,513,9,15,4
2026-04-15 19:34:03.120889,514,19,15,4
2026-04-14 20:00:03.120889,515,20,14,4
2026-04-14 23:51:03.120889,516,23,14,4
2026-04-15 01:25:03.120889,517,1,15,4
2026-04-15 07:15:03.120889,518,7,15,4
2026-04-15 16:03:03.120889,519,16,15,4
2026-04-15 08:47:03.120889,520,8,15,4
2026-04-15 10:09:03.120889,521,10,15,4
2026-04-15 16:43:03.120889,522,16,15,4
2026-04-15 05:32:03.120889,523,5,15,4
2026-04-15 05:28:03.120889,524,5,15,4
2026-04-15 12:01:03.120889,525,12,15,4
2026-04-15 15:50:03.120889,526,15,15,4
2026-04-15 10:35:03.120889,527,10,15,4
2026-04-15 19:25:03.120889,528,19,15,4
2026-04-15 14:57:03.120889,529,14,15,4
2026-04-15 15:45:03.120889,530,15,15,4
2026-04-15 15:15:03.120889,531,15,15,4
2026-04-15 19:22:03.120889,532,19,15,4
2026-04-14 21:26:03.120889,533,21,14,4
2026-04-14 19:54:03.120889,534,19,14,4
2026-04-15 19:36:03.120889,535,19,15,4
2026-04-15 15:52:03.120889,536,15,15,4
2026-04-15 06:13:03.120889,537,6,15,4
2026-04-15 07:35:03.120889,538,7,15,4
2026-04-15 11:04:03.120889,539,11,15,4
2026-04-15 03:03:03.120889,540,3,15,4
2026-04-15 08:36:03.120889,541,8,15,4
2026-04-15 11:28:03.120889,542,11,15,4
2026-04-15 00:06:03.120889,543,0,15,4
2026-04-15 00:14:03.120889,544,0,15,4
2026-04-15 03:53:03.120889,545,3,15,4
2026-04-15 09:09:03.120889,546,9,15,4
2026-04-15 14:36:03.120889,547,14,15,4
2026-04-15 04:27:03.120889,548,4,15,4
2026-04-15 06:20:03.120889,549,6,15,4
2026-04-15 09:17:03.120889,550,9,15,4
2026-04-14 21:43:03.120889,551,21,14,4
2026-04-15 16:10:03.120889,552,16,15,4
2026-04-15 09:34:03.120889,553,9,15,4
2026-04-15 03:56:03.120889,554,3,15,4
2026-04-15 13:08:03.120889,555,13,15,4
2026-04-14 22:18:03.120889,556,22,14,4
2026-04-15 17:41:03.120889,557,17,15,4
2026-04-15 13:42:03.120889,558,13,15,4
2026-04-15 16:29:03.120889,559,16,15,4
2026-04-15 11:17:03.120889,560,11,15,4
2026-04-15 12:36:03.120889,561,12,15,4
2026-04-15 05:02:03.120889,562,5,15,4
2026-04-15 14:17:03.120889,563,14,15,4
2026-04-15 13:27:03.120889,564,13,15,4
2026-04-15 08:29:03.120889,565,8,15,4
2026-04-15 00:53:03.120889,566,0,15,4
2026-04-15 11:51:03.120889,567,11,15,4
2026-04-15 15:06:03.120889,568,15,15,4
2026-04-15 07:08:03.120889,569,7,15,4
2026-04-15 06:48:03.120889,570,6,15,4
2026-04-14 20:12:03.120889,571,20,14,4
2026-04-15 16:16:03.120889,572,16,15,4
2026-04-14 23:47:03.120889,573,23,14,4
2026-04-14 23:25:03.120889,574,23,14,4
2026-04-15 15:10:03.120889,575,15,15,4
2026-04-14 23:37:03.120889,576,23,14,4
2026-04-15 13:13:03.120889,577,13,15,4
2026-04-15 03:16:03.120889,578,3,15,4
2026-04-15 02:32:03.120889,579,2,15,4
2026-04-15 14:45:03.120889,580,14,15,4
2026-04-15 10:28:03.120889,581,10,15,4
2026-04-14 21:45:03.120889,582,21,14,4
2026-04-15 18:02:03.120889,583,18,15,4
2026-04-14 20:36:03.120889,584,20,14,4
2026-04-15 05:45:03.120889,585,5,15,4
2026-04-15 02:45:03.120889,586,2,15,4
2026-04-15 11:46:03.120889,587,11,15,4
2026-04-15 16:55:03.120889,588,16,15,4
2026-04-15 13:12:03.120889,589,13,15,4
2026-04-15 12:35:03.120889,590,12,15,4
2026-04-14 22:32:03.120889,591,22,14,4
2026-04-15 11:55:03.120889,592,11,15,4
2026-04-15 03:50:03.120889,593,3,15,4
2026-04-15 13:24:03.120889,594,13,15,4
2026-04-14 20:14:03.120889,595,20,14,4
2026-04-15 03:13:03.120889,596,3,15,4
2026-04-15 17:39:03.120889,597,17,15,4
2026-04-15 17:15:03.120889,598,17,15,4
2026-04-15 17:18:03.120889,599,17,15,4
2026-04-15 10:29:03.120889,600,10,15,4
2026-04-15 11:27:03.120889,601,11,15,4
2026-04-15 12:34:03.120889,602,12,15,4
2026-04-14 21:37:03.120889,603,21,14,4
2026-04-14 23:19:03.120889,604,23,14,4
2026-04-15 12:53:03.120889,605,12,15,4
2026-04-15 06:56:03.120889,606,6,15,4
2026-04-14 20:16:03.120889,607,20,14,4
2026-04-15 10:53:03.120889,608,10,15,4
2026-04-15 13:41:03.120889,609,13,15,4
2026-04-15 18:05:03.120889,610,18,15,4
2026-04-15 15:58:03.120889,611,15,15,4
2026-04-14 23:54:03.120889,612,23,14,4
2026-04-15 19:30:03.120889,613,19,15,4
2026-04-15 17:49:03.120889,614,17,15,4
2026-04-15 11:05:03.120889,615,11,15,4
2026-04-14 22:13:03.120889,616,22,14,4
2026-04-15 08:28:03.120889,617,8,15,4
2026-04-15 08:22:03.120889,618,8,15,4
2026-04-15 10:04:03.120889,619,10,15,4
2026-04-15 16:42:03.120889,620,16,15,4
2026-04-15 03:34:03.120889,621,3,15,4
2026-04-15 05:17:03.120889,622,5,15,4
2026-04-15 05:46:03.120889,623,5,15,4
2026-04-15 00:41:03.120889,624,0,15,4
2026-04-15 04:06:03.120889,625,4,15,4
2026-04-14 20:24:03.120889,626,20,14,4
2026-04-15 13:09:03.120889,627,13,15,4
2026-04-14 20:37:03.120889,628,20,14,4
2026-04-15 14:53:03.120889,629,14,15,4
2026-04-15 18:30:03.120889,630,18,15,4
2026-04-15 07:23:03.120889,631,7,15,4
2026-04-15 06:12:03.120889,632,6,15,4
2026-04-15 10:25:03.120889,633,10,15,4
2026-04-15 17:07:03.120889,634,17,15,4
2026-04-14 20:18:03.120889,635,20,14,4
2026-04-15 01:34:03.120889,636,1,15,4
2026-04-15 17:47:03.120889,637,17,15,4
2026-04-15 14:12:03.120889,638,14,15,4
2026-04-14 20:56:03.120889,639,20,14,4
2026-04-15 14:41:03.120889,640,14,15,4
2026-04-15 10:20:03.120889,641,10,15,4
2026-04-15 07:30:03.120889,642,7,15,4
2026-04-15 00:00:03.120889,643,0,15,4
2026-04-15 01:38:03.120889,644,1,15,4
2026-04-15 04:51:03.120889,645,4,15,4
2026-04-15 18:39:03.120889,646,18,15,4
2026-04-15 09:37:03.120889,647,9,15,4
2026-04-14 20:04:03.120889,648,20,14,4
2026-04-14 19:42:03.120889,649,19,14,4
2026-04-15 13:31:03.120889,650,13,15,4
2026-04-15 09:12:03.120889,651,9,15,4
2026-04-15 17:44:03.120889,652,17,15,4
2026-04-15 00:43:03.120889,653,0,15,4
2026-04-15 00:42:03.120889,654,0,15,4
2026-04-15 14:35:03.120889,655,14,15,4
2026-04-14 23:49:03.120889,656,23,14,4
2026-04-15 19:28:03.120889,657,19,15,4
2026-04-15 07:10:03.120889,658,7,15,4
2026-04-15 13:43:03.120889,659,13,15,4
2026-04-15 17:57:03.120889,660,17,15,4
2026-04-15 07:51:03.120889,661,7,15,4
2026-04-15 12:30:03.120889,662,12,15,4
2026-04-15 11:56:03.120889,663,11,15,4
2026-04-15 07:02:03.120889,664,7,15,4
2026-04-15 13:33:03.120889,665,13,15,4
2026-04-15 17:43:03.120889,666,17,15,4
2026-04-15 03:39:03.120889,667,3,15,4
2026-04-15 19:05:03.120889,668,19,15,4
2026-04-14 20:34:03.120889,669,20,14,4
2026-04-14 21:13:03.120889,670,21,14,4
2026-04-15 12:21:03.120889,671,12,15,4
2026-04-15 17:27:03.120889,672,17,15,4
2026-04-15 13:37:03.120889,673,13,15,4
2026-04-14 22:37:03.120889,674,22,14,4
2026-04-15 07:52:03.120889,675,7,15,4
2026-04-15 06:11:03.120889,676,6,15,4
2026-04-15 06:22:03.120889,677,6,15,4
2026-04-14 23:02:03.120889,678,23,14,4
2026-04-15 00:13:03.120889,679,0,15,4
2026-04-14 20:32:03.120889,680,20,14,4
2026-04-15 12:09:03.120889,681,12,15,4
2026-04-15 03:19:03.120889,682,3,15,4
2026-04-15 05:07:03.120889,683,5,15,4
2026-04-15 13:48:03.120889,684,13,15,4
2026-04-15 16:44:03.120889,685,16,15,4
2026-04-15 19:38:03.120889,686,19,15,4
2026-04-15 09:01:03.120889,687,9,15,4
2026-04-14 21:01:03.120889,688,21,14,4
2026-04-15 18:27:03.120889,689,18,15,4
2026-04-14 20:08:03.120889,690,20,14,4
2026-04-15 07:41:03.120889,691,7,15,4
2026-04-15 00:03:03.120889,692,0,15,4
2026-04-15 19:24:03.120889,693,19,15,4
2026-04-14 19:43:03.120889,694,19,14,4
2026-04-15 02:20:03.120889,695,2,15,4
2026-04-15 03:07:03.120889,696,3,15,4
2026-04-15 12:45:03.120889,697,12,15,4
2026-04-15 03:44:03.120889,698,3,15,4
2026-04-15 16:01:03.120889,699,16,15,4
2026-04-15 11:50:03.120889,700,11,15,4
2026-04-15 19:12:03.120889,701,19,15,4
2026-04-15 18:40:03.120889,702,18,15,4
2026-04-14 20:27:03.120889,703,20,14,4
2026-04-15 04:10:03.120889,704,4,15,4
2026-04-15 01:05:03.120889,705,1,15,4
2026-04-15 07:19:03.120889,706,7,15,4
2026-04-15 06:14:03.120889,707,6,15,4
2026-04-14 23:12:03.120889,708,23,14,4
2026-04-15 13:22:03.120889,709,13,15,4
2026-04-15 02:03:03.120889,710,2,15,4
2026-04-15 11:31:03.120889,711,11,15,4
2026-04-15 16:52:03.120889,712,16,15,4
2026-04-15 12:23:03.120889,713,12,15,4
2026-04-14 22:40:03.120889,714,22,14,4
2026-04-14 23:17:03.120889,715,23,14,4
2026-04-15 18:09:03.120889,716,18,15,4
2026-04-15 06:21:03.120889,717,6,15,4
2026-04-15 01:51:03.120889,718,1,15,4
2026-04-15 06:35:03.120889,719,6,15,4
2026-04-15 14:28:03.120889,720,14,15,4
2026-04-15 00:11:03.120889,721,0,15,4
2026-04-14 23:01:03.120889,722,23,14,4
2026-04-15 08:26:03.120889,723,8,15,4
2026-04-14 19:56:03.120889,724,19,14,4
2026-04-15 15:54:03.120889,725,15,15,4
2026-04-15 16:22:03.120889,726,16,15,4
2026-04-14 20:50:03.120889,727,20,14,4
2026-04-15 00:32:03.120889,728,0,15,4
2026-04-15 16:12:03.120889,729,16,15,4
2026-04-15 14:38:03.120889,730,14,15,4
2026-04-14 22:23:03.120889,731,22,14,4
2026-04-15 07:25:03.120889,732,7,15,4
2026-04-14 19:55:03.120889,733,19,14,4
2026-04-15 03:02:03.120889,734,3,15,4
2026-04-15 15:53:03.120889,735,15,15,4
2026-04-15 08:12:03.120889,736,8,15,4
2026-04-15 16:37:03.120889,737,16,15,4
2026-04-15 18:07:03.120889,738,18,15,4
2026-04-15 15:28:03.120889,739,15,15,4
2026-04-15 16:00:03.120889,740,16,15,4
2026-04-15 05:40:03.120889,741,5,15,4
2026-04-15 05:53:03.120889,742,5,15,4
2026-04-15 13:51:03.120889,743,13,15,4
2026-04-15 14:20:03.120889,744,14,15,4
2026-04-15 06:06:03.120889,745,6,15,4
2026-04-15 11:26:03.120889,746,11,15,4
2026-04-15 06:53:03.120889,747,6,15,4
2026-04-15 03:37:03.120889,748,3,15,4
2026-04-15 13:18:03.120889,749,13,15,4
2026-04-15 14:49:03.120889,750,14,15,4
2026-04-15 06:33:03.120889,751,6,15,4
2026-04-15 17:54:03.120889,752,17,15,4
2026-04-15 12:50:03.120889,753,12,15,4
2026-04-15 14:14:03.120889,754,14,15,4
2026-04-15 07:27:03.120889,755,7,15,4
2026-04-15 13:10:03.120889,756,13,15,4
2026-04-15 10:42:03.120889,757,10,15,4
2026-04-15 04:54:03.120889,758,4,15,4
2026-04-14 22:47:03.120889,759,22,14,4
2026-04-15 09:21:03.120889,760,9,15,4
2026-04-15 00:30:03.120889,761,0,15,4
2026-04-15 19:20:03.120889,762,19,15,4
2026-04-15 02:28:03.120889,763,2,15,4
2026-04-15 19:10:03.120889,764,19,15,4
2026-04-15 08:31:03.120889,765,8,15,4
2026-04-15 02:33:03.120889,766,2,15,4
2026-04-14 21:14:03.120889,767,21,14,4
2026-04-15 18:41:03.120889,768,18,15,4
2026-04-14 22:20:03.120889,769,22,14,4
2026-04-15 12:16:03.120889,770,12,15,4
2026-04-14 22:59:03.120889,771,22,14,4
2026-04-15 13:01:03.120889,772,13,15,4
2026-04-15 12:43:03.120889,773,12,15,4
2026-04-15 04:45:03.120889,774,4,15,4
2026-04-15 03:40:03.120889,775,3,15,4
2026-04-15 14:01:03.120889,776,14,15,4
2026-04-15 05:49:03.120889,777,5,15,4
2026-04-15 09:57:03.120889,778,9,15,4
2026-04-15 16:46:03.120889,779,16,15,4
2026-04-14 23:59:03.120889,780,23,14,4
2026-04-14 23:43:03.120889,781,23,14,4
2026-04-15 17:22:03.120889,782,17,15,4
2026-04-15 08:51:03.120889,783,8,15,4
2026-04-14 21:18:03.120889,784,21,14,4
2026-04-15 13:40:03.120889,785,13,15,4
2026-04-15 03:51:03.120889,786,3,15,4
2026-04-15 04:58:03.120889,787,4,15,4
2026-04-15 09:16:03.120889,788,9,15,4
2026-04-15 05:10:03.120889,789,5,15,4
2026-04-15 04:25:03.120889,790,4,15,4
2026-04-15 15:25:03.120889,791,15,15,4
2026-04-14 23:56:03.120889,792,23,14,4
2026-04-15 01:49:03.120889,793,1,15,4
2026-04-15 09:05:03.120889,794,9,15,4
2026-04-15 14:27:03.120889,795,14,15,4
2026-04-15 14:25:03.120889,796,14,15,4
2026-04-14 22:31:03.120889,797,22,14,4
2026-04-15 04:32:03.120889,798,4,15,4
2026-04-15 14:02:03.120889,799,14,15,4
2026-04-14 20:17:03.120889,800,20,14,4
2026-04-15 05:31:03.120889,801,5,15,4
2026-04-14 20:58:03.120889,802,20,14,4
2026-04-15 19:13:03.120889,803,19,15,4
2026-04-15 01:14:03.120889,804,1,15,4
2026-04-15 09:28:03.120889,805,9,15,4
2026-04-15 06:49:03.120889,806,6,15,4
2026-04-14 22:14:03.120889,807,22,14,4
2026-04-15 17:17:03.120889,808,17,15,4
2026-04-15 09:50:03.120889,809,9,15,4
2026-04-15 06:36:03.120889,810,6,15,4
2026-04-14 21:17:03.120889,811,21,14,4
2026-04-14 23:18:03.120889,812,23,14,4
2026-04-14 23:09:03.120889,813,23,14,4
2026-04-15 01:54:03.120889,814,1,15,4
2026-04-15 10:10:03.120889,815,10,15,4
2026-04-15 00:35:03.120889,816,0,15,4
2026-04-15 16:54:03.120889,817,16,15,4
2026-04-15 05:15:03.120889,818,5,15,4
2026-04-15 18:01:03.120889,819,18,15,4
2026-04-15 11:24:03.120889,820,11,15,4
2026-04-15 01:55:03.120889,821,1,15,4
2026-04-15 06:34:03.120889,822,6,15,4
2026-04-15 08:06:03.120889,823,8,15,4
2026-04-14 21:59:03.120889,824,21,14,4
2026-04-15 19:41:03.120889,825,19,15,4
2026-04-15 08:17:03.120889,826,8,15,4
2026-04-14 21:54:03.120889,827,21,14,4
2026-04-15 12:55:03.120889,828,12,15,4
2026-04-15 08:58:03.120889,829,8,15,4
2026-04-15 16:26:03.120889,830,16,15,4
2026-04-15 00:51:03.120889,831,0,15,4
2026-04-15 04:23:03.120889,832,4,15,4
2026-04-15 08:18:03.120889,833,8,15,4
2026-04-15 11:58:03.120889,834,11,15,4
2026-04-14 19:49:03.120889,835,19,14,4
2026-04-15 13:02:03.120889,836,13,15,4
2026-04-15 03:32:03.120889,837,3,15,4
2026-04-15 10:17:03.120889,838,10,15,4
2026-04-15 17:26:03.120889,839,17,15,4
2026-04-15 01:40:03.120889,840,1,15,4
2026-04-15 03:47:03.120889,841,3,15,4
2026-04-15 07:13:03.120889,842,7,15,4
2026-04-15 12:12:03.120889,843,12,15,4
2026-04-15 08:41:03.120889,844,8,15,4
2026-04-15 08:05:03.120889,845,8,15,4
2026-04-15 07:12:03.120889,846,7,15,4
2026-04-15 14:19:03.120889,847,14,15,4
2026-04-15 05:52:03.120889,848,5,15,4
2026-04-15 17:58:03.120889,849,17,15,4
2026-04-15 13:16:03.120889,850,13,15,4
2026-04-15 17:46:03.120889,851,17,15,4
2026-04-15 08:59:03.120889,852,8,15,4
2026-04-15 13:21:03.120889,853,13,15,4
2026-04-15 05:42:03.120889,854,5,15,4
2026-04-15 00:09:03.120889,855,0,15,4
2026-04-15 05:33:03.120889,856,5,15,4
2026-04-15 00:57:03.120889,857,0,15,4
2026-04-15 01:00:03.120889,858,1,15,4
2026-04-15 09:49:03.120889,859,9,15,4
2026-04-14 22:26:03.120889,860,22,14,4
2026-04-15 19:27:03.120889,861,19,15,4
2026-04-15 15:42:03.120889,862,15,15,4
2026-04-15 19:15:03.120889,863,19,15,4
2026-04-15 14:42:03.120889,864,14,15,4
2026-04-15 03:18:03.120889,865,3,15,4
2026-04-15 19:11:03.120889,866,19,15,4
2026-04-14 19:44:03.120889,867,19,14,4
2026-04-15 10:51:03.120889,868,10,15,4
2026-04-15 09:20:03.120889,869,9,15,4
2026-04-15 07:55:03.120889,870,7,15,4
2026-04-14 23:08:03.120889,871,23,14,4
2026-04-15 16:13:03.120889,872,16,15,4
2026-04-15 12:40:03.120889,873,12,15,4
2026-04-15 02:04:03.120889,874,2,15,4
2026-04-15 11:47:03.120889,875,11,15,4
2026-04-15 10:59:03.120889,876,10,15,4
2026-04-14 20:11:03.120889,877,20,14,4
2026-04-14 20:55:03.120889,878,20,14,4
2026-04-15 18:00:03.120889,879,18,15,4
2026-04-15 02:00:03.120889,880,2,15,4
2026-04-15 10:01:03.120889,881,10,15,4
2026-04-15 14:18:03.120889,882,14,15,4
2026-04-15 05:00:03.120889,883,5,15,4
2026-04-15 06:24:03.120889,884,6,15,4
2026-04-15 13:03:03.120889,885,13,15,4
2026-04-15 09:31:03.120889,886,9,15,4
2026-04-15 02:02:03.120889,887,2,15,4
2026-04-14 22:06:03.120889,888,22,14,4
2026-04-15 18:46:03.120889,889,18,15,4
2026-04-15 06:40:03.120889,890,6,15,4
2026-04-15 18:11:03.120889,891,18,15,4
2026-04-14 23:23:03.120889,892,23,14,4
2026-04-14 22:16:03.120889,893,22,14,4
2026-04-14 23:38:03.120889,894,23,14,4
2026-04-15 04:17:03.120889,895,4,15,4
2026-04-15 12:57:03.120889,896,12,15,4
2026-04-15 08:03:03.120889,897,8,15,4
2026-04-14 22:36:03.120889,898,22,14,4
2026-04-15 10:50:03.120889,899,10,15,4
2026-04-15 15:21:03.120889,900,15,15,4
2026-04-15 09:38:03.120889,901,9,15,4
2026-04-15 04:56:03.120889,902,4,15,4
2026-04-15 04:49:03.120889,903,4,15,4
2026-04-15 18:54:03.120889,904,18,15,4
2026-04-15 01:11:03.120889,905,1,15,4
2026-04-15 01:48:03.120889,906,1,15,4
2026-04-15 16:07:03.120889,907,16,15,4
2026-04-15 03:01:03.120889,908,3,15,4
2026-04-15 14:15:03.120889,909,14,15,4
2026-04-15 04:33:03.120889,910,4,15,4
2026-04-15 08:04:03.120889,911,8,15,4
2026-04-15 11:06:03.120889,912,11,15,4
2026-04-14 22:04:03.120889,913,22,14,4
2026-04-15 11:42:03.120889,914,11,15,4
2026-04-15 18:48:03.120889,915,18,15,4
2026-04-15 01:52:03.120889,916,1,15,4
2026-04-14 20:51:03.120889,917,20,14,4
2026-04-15 09:15:03.120889,918,9,15,4
2026-04-14 23:20:03.120889,919,23,14,4
2026-04-15 17:34:03.120889,920,17,15,4
2026-04-15 09:33:03.120889,921,9,15,4
2026-04-14 23:46:03.120889,922,23,14,4
2026-04-15 13:26:03.120889,923,13,15,4
2026-04-14 23:41:03.120889,924,23,14,4
2026-04-15 19:18:03.120889,925,19,15,4
2026-04-14 22:54:03.120889,926,22,14,4
2026-04-15 10:43:03.120889,927,10,15,4
2026-04-15 11:37:03.120889,928,11,15,4
2026-04-15 08:43:03.120889,929,8,15,4
2026-04-15 06:17:03.120889,930,6,15,4
2026-04-14 21:20:03.120889,931,21,14,4
